"id","Outcome_M1","Outcome_M2","Outcome_M3","Outcome_M4","Outcome_M5","Outcome_M6","Outcome_M7","Outcome_M8","Outcome_M9","Outcome_M10","Outcome_M11","Outcome_M12"
1,12819.1,6233.71666666667,2736.16666666667,2323.43333333333,1803.632,1661.3996,3456.51236666667,1803.86526666667,2919.28133333333,1569.43333333333,3256.398,1376.38333333333
2,9180.5,5999.91626666667,4946.88133333333,2141.3465,1685.20566666667,1958.83026666667,1491.86166666667,1543.596,1528.516,1604.194,1445.62246666667,1418.07133333333
3,8087.3,9900.0468,1606.66936666667,1248.70443333333,824.009533333333,1518.57143333333,1202.18186666667,923.868933333333,1250.34026666667,827.864833333333,947.650666666667,702.202
4,11277.4,7336.4,3680.48333333333,2909.28333333333,2804.98213333333,2580.17496666667,1870.04403333333,1970.964,1238.01366666667,1392.2995,948.816666666667,770.083333333333
5,3704.16666666667,1764.5492,1504.4995,1011.26566666667,841.945,644.198,763.3435,602.714,572.462666666667,597.498,606.311266666667,606.548
6,12146.3,3406.93233333333,1612.88063333333,1243.8964,1293.565,977.194,1233.4265,886.146,899.566966666667,836.059166666667,782.058666666667,725.5095
7,16538.5333333333,5462.13133333333,4312.5981,2515.51626666667,2356.842,2961.22786666667,1972.74143333333,1750.37526666667,1659.3951,1492.3987,1258.81666666667,1205.73133333333
8,3541.23333333333,1417.5412,1330.88033333333,1016.16576666667,621.93,814.398933333333,731.7976,594.766,544.5,555.166666666667,651.65,541.75
9,13724.8,7388.58333333333,3306.33333333333,2159.91666666667,1566.1307,1390.71426666667,1544.2056,1181.54293333333,965.681333333333,1133.11526666667,1037.28293333333,889.7
10,8434.13333333333,4155.6995,2223.2996,2086.1,1549.68133333333,1541.76666666667,1530.7,1413.88216666667,913.1475,1395.65,896.75,906.883333333333
11,486545.833333333,205108,48733.9,39586.2833333333,16493.2919,11935.8139666667,7527.22136666667,6720.16896666667,5783.8708,3880.58686666667,2018.20293333333,1110.47793333333
12,7586.93333333333,7519.31666666667,2401.17733333333,2017.66333333333,1482.13736666667,1373.7418,1337.2076,1647.848,1537.7952,1232.31216666667,1558.1436,1373.88333333333
13,56251.4333333333,22802.7333333333,22932.5472,6260.68333333333,3006.9595,1231.35746666667,796.8739,650.3313,808.032333333333,386.169033333333,419.9128,439.3957
14,5432.03333333333,3704.9,4767.83333333333,2487.4,2368.01566666667,1745.68226666667,992.049,1301.33333333333,1382.96666666667,967.866666666667,927.9496,812.197333333333
15,2496.73333333333,1194.01586666667,912.127433333333,697.566666666667,650.946,781.445,750.947,794.529966666667,547.6995,526.1495,550.444,535.649333333333
16,4075.3,2597.96666666667,1526.18133333333,1287.91666666667,1047.4815,918.4456,724.766666666667,582.3,704.913666666667,585.35,602.85,604.85
17,3499.4,2255.43333333333,1523.63333333333,1790.13333333333,1745.13333333333,1519.98266666667,974.6992,676.4496,615.616,695.315766666667,520.1,520.1
18,6567.76666666667,4188.5956,2598.89666666667,1982.01366666667,1646.32793333333,1366.56666666667,1209.0955,1340.61566666667,1306.96426666667,1175.5624,864.290533333333,1039.828
19,18557.0333333333,6597.48133333333,7542.66666666667,5506.83333333333,4437.3496,4526.49256666667,2851.2638,1876.48183333333,1972.4,1420.36283333333,1004.0995,861.614666666667
20,2944.93333333333,2275.28333333333,1430.03333333333,1447.36666666667,1235.53193333333,1270.814,723.194,648.481333333333,572.664,672.4495,502.1,513.75
21,2710.26666666667,3150.2896,1874.16546666667,1734.96426666667,1465.23066666667,1024.5474,1023.66133333333,1106.8976,612.996,547.747,654.5936,544.35
22,3062.3,1529.83283333333,1209.28333333333,1171.03233333333,1031.9,1015.51466666667,939.8,602.85,676.95,553.383333333333,533.85,531.35
23,12728.3333333333,8835.06666666667,4382.7,3216.81666666667,1738.79153333333,1524.51043333333,1986.63226666667,1455.864,995.2415,1404.6949,1281.55703333333,875.909
24,5872.5,4136.01666666667,1470.67533333333,1386.73033333333,1101.88866666667,1117.17733333333,1037.56366666667,826.298,842.35,838.266,951.049,698.233333333333
25,133272.5,60580.7,42528.7333333333,16610.9,7282.4915,1840.38696666667,967.808133333333,1004.894,743.196433333333,542.225266666667,563.917466666667,504.169933333333
26,3632.9,2730.31066666667,1574.18976666667,1543.59216666667,1058.64166666667,958.120166666667,963.806666666667,641.891566666667,683.334933333333,678.172,755.466,533.868666666667
27,15300.2666666667,4216.74933333333,4335.35,7217.78333333333,5971.51666666667,2868.3795,2193.03293333333,1974.74726666667,1517.699,1179.98093333333,713.649,649.25
28,16393,5852.46666666667,2578.41626666667,2526.68333333333,1892.86576666667,1626.4992,1875.23333333333,1369.21616666667,1038.11626666667,1267.7,1263.31666666667,1066.63133333333
29,64924.7666666666,29959.2666666667,19293.45,12841,9123.0377,4789.75373333333,3689.80176666667,2806.07293333333,3652.4411,5003.62936666667,2786.56163333333,2466.2477
30,6930.4,5612.4136,3779.83333333333,2249.698,1865.398,1965.18333333333,1415.77813333333,1408.87906666667,1502.46666666667,1730.25,1180.75,1203.43333333333
31,50288.6666666667,19663.8666666667,13358.8166666667,8619.23333333333,4110.53643333333,3213.10916666667,2887.81793333333,1903.58623333333,2412.85286666667,2919.33563333333,2358.12293333333,1888.0705
32,36678.0333333333,8306.03333333333,6166.88333333334,2889.13283333333,4349.98333333333,9853.91616666667,2420.88333333333,1825.549,1808.33093333333,864.3492,821.4,623.1
33,27450.3,12915.2333333333,9307.46666666666,3802.15,2484.79713333333,2239.02743333333,2154.08033333333,1560.3591,1755.4186,1820.88963333333,1646.827,1290.02273333333
34,4803.83333333333,3319.86666666667,4737.15,2426.93333333333,2388.86666666667,1791.0816,1059.98193333333,1211.93333333333,1293.61666666667,947.566666666667,914.0996,807.714
35,5313.63333333333,3064.55,1547.01666666667,1835.1,1400.45,1221.28266666667,1155.16533333333,1180.68333333333,809.4,1194.696,870.466666666667,990.416666666667
36,28230.3,17761.7333333333,13646.2,6601.86666666667,6069.39563333333,3290.50516666667,2897.27553333333,1913.19753333333,2286.22623333333,1919.1447,1877.51353333333,1756.07896666667
37,8274.46666666667,2775.28333333333,1488.68333333333,1105.46666666667,1262.23333333333,797.998,927.547333333333,667.966,649,709.666666666667,651.8476,662.9495
38,4960.4,3261.866,1801.56666666667,1294.9,1102.92733333333,1258.58293333333,1248.83083333333,873.580833333333,878.898,1048.11466666667,817.766666666667,736.283333333333
39,6419.5,2530.51666666667,1046.81386666667,789.5996,654.3488,775.233333333333,748.3975,600.15,533.883333333333,535.9,597.366666666667,513.85
40,2876.56666666667,1549.08083333333,1474.58133333333,1203.96666666667,959.583333333333,646.716666666667,879.716166666667,706.666666666667,595.266666666667,627.433333333333,788,691.166666666667
41,4862.9,3757.41376666667,1515.6753,1359.73133333333,1082.5004,1255.10746666667,1299.9302,1109.05933333333,881.705333333333,941.9891,723.378,803.060666666667
42,2428.23333333333,1122.9,1152.7451,730.5,763.1975,562.6991,607,584.05,569.8995,554.35,560.55,624.4
43,16525.0666666667,9797.23033333333,7388.295,3792.9,2304.92163333333,1912.83513333333,2096.59516666667,1846.2459,1715.62023333333,1950.5902,1617.23506666667,1325.94633333333
44,6595.33333333333,2522.33133333333,1509.36666666667,1008.198,833.548666666667,869.2996,986.2444,653.3,682.548,856.333333333333,597.55,640.033333333333
45,3689.83333333333,1759.63333333333,1200.91666666667,1192.08333333333,874.832933333333,718.5,967.948833333333,564.047,653.216666666667,792.25,640.75,574.35
46,30073.4666666667,15969.6,9040.85,4090.498,4531.36786666667,3156.17233333333,1774.7681,1294.65113333333,1310.46463333333,1899.33783333333,857.831,798.806133333333
47,18935.2,22197.65,8825.97993333333,5094.58293333333,3209.95266666667,2358.65316666667,2142.0557,2161.08103333333,1728.598,1526.6198,1096.82193333333,1906.5
48,73374.3333333333,32987.3333333333,9850.99716666667,7461.499,4042.26113333333,1911.09306666667,1511.2489,2012.9065,1511.24766666667,1635.8018,1968.5564,1328.96776666667
49,22045.7,9201.48333333333,3943.88333333333,3500.53333333333,2144.93266666667,1600.98083333333,1860.266,1205.25733333333,1268.47703333333,1647.696,1455.51466666667,1078.2488
