"myID","psychopathy"
433,1.84376428593128
2195,1.86686851858815
2360,1.976322
140,1.8841966930808
2464,1.83221216960284
2234,1.82528089980578
56,1.8841966930808
878,1.87033415348668
2062,1.976322
2895,1.82528089980578
822,1.84376428593128
352,1.976322
1054,1.82528089980578
664,1.976322
2755,1.976322
2923,2.04708153331176
2264,1.92693952349602
1675,1.91654261880043
1807,1.85416119062687
530,1.92462910023033
1156,1.82528089980578
1533,1.82528089980578
1954,1.8761102116509
1236,1.82528089980578
1655,1.85300597899402
100,1.88073105818227
939,1.90152486757346
361,1.88535190471365
2541,1.976322
484,1.88304148144796
2422,1.82528089980578
2139,1.90036965594061
985,1.85647161389256
193,1.89343838614355
294,1.90730092573768
1955,1.8761102116509
2090,1.99971785636517
2881,1.87495500001805
881,1.89228317451071
2283,1.82528089980578
1613,1.82528089980578
784,1.976322
1732,1.84145386266559
1105,1.976322
1352,1.86686851858815
2724,1.82528089980578
2522,1.89690402104208
1203,1.87264457675237
340,1.88304148144796
37,1.84491949756412
1276,1.976322
2207,1.91076656063621
1885,1.91307698390189
2079,2.22382891313683
1430,1.88766232797933
570,1.92231867696464
1206,1.84029865103275
1666,1.82528089980578
849,1.87379978838521
1170,1.87726542328374
2802,1.976322
2056,1.976322
19,1.85300597899402
594,1.82528089980578
1935,1.82528089980578
2251,1.85878203715824
2548,1.87033415348668
1509,1.87379978838521
2756,1.91885304206611
220,1.85185076736118
89,1.86224767205677
1259,1.84607470919696
373,1.976322
861,1.82528089980578
1571,1.87033415348668
481,1.82528089980578
75,1.88881753961218
752,1.976322
1707,1.82528089980578
1230,1.82528089980578
1544,1.90499050247199
284,1.87379978838521
1385,1.89805923267493
2279,1.976322
2685,1.99278658656811
2644,1.976322
485,1.82528089980578
1131,1.82528089980578
1809,1.85300597899402
2331,1.85878203715824
1486,1.82528089980578
1995,1.976322
670,1.976322
660,1.82528089980578
1713,1.90152486757346
2473,1.87148936511952
2431,1.82528089980578
1226,1.99971785636517
2281,1.83683301613421
1840,1.85647161389256
2660,1.84722992082981
2081,1.85069555572834
2775,1.85647161389256
555,1.84029865103275
1480,1.82528089980578
635,1.84954034409549
2691,1.82528089980578
1488,1.82990174633715
2838,1.82528089980578
514,1.85416119062687
473,1.92924994676171
1179,1.89921444430777
2289,1.976322
2652,1.87726542328374
265,1.89343838614355
928,1.84838513246265
1699,1.8945935977764
1681,1.92462910023033
1740,1.88881753961218
2720,1.90614571410483
1420,1.85878203715824
2197,1.89228317451071
1087,1.976322
1648,1.8761102116509
1917,1.86224767205677
1769,1.90383529083915
7,1.8576268255254
1455,1.9026800792063
1791,1.9211634653318
118,1.84722992082981
1100,1.99047616330242
1411,1.88535190471365
1591,1.82528089980578
2809,1.82528089980578
2798,1.85185076736118
59,1.84954034409549
518,1.86224767205677
1205,1.86455809532246
1098,2.06094407290588
1496,1.87842063491659
1125,1.86109246042393
2555,1.90383529083915
2136,1.976322
211,1.85993724879109
2469,1.976322
148,1.87842063491659
734,1.86917894185384
2564,1.86455809532246
2777,1.84491949756412
1363,1.83221216960284
2402,1.82528089980578
2779,1.82528089980578
1410,1.86802373022099
1272,1.82528089980578
2575,1.82528089980578
2117,1.82528089980578
2816,1.82528089980578
2497,1.82528089980578
2119,1.90152486757346
2633,1.976322
2165,1.91307698390189
1137,1.87495500001805
2917,1.976322
1687,2.19841425721427
1166,1.85416119062687
1374,1.83221216960284
347,1.85185076736118
1721,1.86686851858815
241,1.976322
532,1.88881753961218
1517,1.85069555572834
2797,2.05632322637451
980,1.89112796287787
2441,1.84954034409549
645,1.87148936511952
2662,1.8391434393999
744,1.8576268255254
2008,1.89921444430777
1103,1.82990174633715
2722,1.976322
63,1.976322
1546,1.91192177226905
1580,1.86917894185384
534,1.88766232797933
1022,1.82528089980578
72,1.976322
2215,1.85647161389256
308,1.86109246042393
953,1.93849163982445
1931,1.89805923267493
2072,1.87264457675237
2886,1.93387079329308
2356,1.85531640225971
420,1.82528089980578
2237,1.86917894185384
112,1.85300597899402
1104,1.976322
2323,1.83683301613421
330,2.02744293555341
1979,1.82528089980578
2274,1.87495500001805
1347,1.90499050247199
494,1.82528089980578
608,1.93271558166024
886,1.90036965594061
2897,1.976322
61,1.93618121655877
214,1.89805923267493
2288,1.98585531677104
1314,1.976322
1260,1.89343838614355
1189,1.87957584654943
2059,1.86109246042393
1024,1.976322
2608,2.09097957535981
2225,1.976322
1494,1.976322
2248,1.82528089980578
1916,1.89343838614355
929,2.03321899371763
2256,1.82528089980578
210,1.89690402104208
862,1.82528089980578
2286,1.86686851858815
2704,1.92693952349602
1839,1.976322
722,1.87379978838521
1756,1.82528089980578
2398,1.82528089980578
1625,1.84838513246265
894,1.86917894185384
444,1.85300597899402
2101,1.89112796287787
1301,1.90152486757346
857,1.8761102116509
2351,1.88881753961218
2703,1.91192177226905
2813,1.976322
837,1.90383529083915
1676,1.87033415348668
2595,1.87379978838521
656,1.90845613737052
1545,1.91885304206611
1836,1.88073105818227
2413,1.92693952349602
728,1.976322
1547,1.92462910023033
260,1.93271558166024
2149,1.95119896778573
2492,1.976322
797,1.94426769798867
1525,1.84145386266559
2243,1.84145386266559
2482,1.87379978838521
758,1.84954034409549
2565,1.84607470919696
706,1.976322
729,1.87726542328374
1657,1.90036965594061
1945,1.82643611143862
443,1.86686851858815
1651,1.976322
142,1.87148936511952
938,1.89805923267493
395,1.976322
1915,1.976322
1771,2.00433870289654
324,1.95697502594995
26,1.976322
507,1.88650711634649
482,1.976322
613,1.84838513246265
824,1.87379978838521
213,1.99625222146664
1595,1.82528089980578
654,1.86224767205677
999,1.91192177226905
2475,1.976322
2319,1.91192177226905
1870,1.976322
2767,1.95235417941858
2199,1.86224767205677
1299,1.87379978838521
1653,1.93502600492592
32,1.976322
1191,1.82528089980578
1671,1.84376428593128
1501,1.976322
2719,1.82528089980578
2849,1.82528089980578
658,1.86224767205677
1073,1.88881753961218
235,1.976322
2415,1.82528089980578
360,1.90036965594061
2201,1.976322
1264,1.96737193064555
2627,1.976322
2707,1.91307698390189
682,1.86802373022099
904,1.8841966930808
1843,1.84838513246265
1652,2.04592632167891
464,1.84376428593128
1526,1.8576268255254
1814,1.86571330695531
2713,1.97545841207545
11,1.93156037002739
1036,1.94426769798867
501,1.86455809532246
1312,1.95004375615289
795,1.9847001051382
1376,1.85300597899402
197,1.85300597899402
829,1.88304148144796
761,1.90036965594061
2563,1.82528089980578
2138,1.85531640225971
2368,1.91654261880043
2545,1.9581302375828
438,1.95004375615289
2348,1.88997275124502
1459,1.85878203715824
245,1.976322
2831,2.00202827963085
1102,1.976322
2007,1.88650711634649
1454,1.82528089980578
742,1.84722992082981
678,1.9211634653318
1041,1.82528089980578
90,1.976322
2374,1.86109246042393
2161,1.976322
2019,1.88073105818227
506,1.87726542328374
2476,1.89112796287787
1258,1.85993724879109
111,1.976322
2556,1.976322
2487,1.83452259286853
627,1.85878203715824
567,1.88188626981512
326,1.85416119062687
1703,1.82759132307146
1784,1.87957584654943
2353,1.976322
1702,1.87379978838521
2001,1.85993724879109
657,1.90499050247199
299,1.82528089980578
1034,1.86802373022099
46,1.84029865103275
126,1.85878203715824
1510,1.82643611143862
1661,1.92347388859749
2094,1.976322
430,1.88766232797933
1720,1.89690402104208
401,1.976322
1463,1.82528089980578
1589,1.87726542328374
1679,1.86224767205677
2628,1.82528089980578
166,1.82528089980578
749,1.91423219553474
451,1.976322
1313,1.87379978838521
1804,1.89112796287787
304,1.976322
1482,1.88073105818227
246,1.96737193064555
2872,1.88535190471365
2891,1.976322
672,1.88188626981512
1950,1.89574880940924
1055,2.11639423128238
2378,2.00549391452939
105,1.8945935977764
2696,1.9396468514573
2029,1.89690402104208
1719,1.88073105818227
1926,1.82528089980578
2124,1.88304148144796
1026,1.93849163982445
478,1.90961134900336
699,1.87726542328374
739,1.9396468514573
640,1.82528089980578
1128,1.8576268255254
204,1.89805923267493
314,1.88650711634649
279,1.83798822776706
996,1.82528089980578
2068,1.84145386266559
489,1.85993724879109
1281,1.87264457675237
2261,2.02513251228773
1875,1.88535190471365
1943,1.90845613737052
2369,1.93271558166024
229,1.88766232797933
721,1.82528089980578
96,1.87148936511952
1941,1.87957584654943
39,1.89805923267493
281,1.90036965594061
2009,1.82528089980578
1688,1.82528089980578
1277,1.82528089980578
2390,1.87957584654943
40,1.82759132307146
690,1.87148936511952
2597,1.91769783043327
584,1.85878203715824
1080,1.89805923267493
2273,1.84145386266559
2690,1.87148936511952
546,1.8841966930808
1384,1.87033415348668
1873,2.00895954942792
778,1.82528089980578
2602,1.82528089980578
2330,2.148740157002
1925,1.85647161389256
2458,1.86571330695531
2671,1.85300597899402
1859,1.976322
2208,1.8391434393999
2778,1.82528089980578
1757,1.82528089980578
1760,1.91654261880043
1393,1.89574880940924
1962,1.87148936511952
1832,1.93502600492592
1539,1.89574880940924
732,1.88997275124502
1706,1.82528089980578
1603,1.95119896778573
1271,1.95004375615289
1099,1.90961134900336
760,1.94426769798867
1896,1.82528089980578
547,1.82528089980578
2240,1.83798822776706
559,1.84954034409549
1461,1.82528089980578
207,1.88997275124502
2681,1.976322
693,1.976322
33,1.88304148144796
1091,1.97776883534114
2810,1.92924994676171
1535,1.90961134900336
2012,1.84954034409549
2873,1.82528089980578
892,1.82528089980578
51,1.85416119062687
84,1.82528089980578
1005,1.82528089980578
982,1.82528089980578
2394,1.85647161389256
2630,1.93156037002739
2883,1.976322
1377,1.85185076736118
1212,1.95119896778573
2272,1.82528089980578
2806,1.85069555572834
1057,1.976322
2900,1.82528089980578
1224,1.93502600492592
263,1.976322
764,1.87726542328374
469,1.89112796287787
57,1.83336738123568
2158,1.93618121655877
2920,1.82528089980578
2162,1.82528089980578
1532,1.976322
2121,2.02051166575635
1773,1.82528089980578
523,1.87842063491659
1553,1.93387079329308
1145,1.96737193064555
754,1.99163137493526
870,1.87264457675237
1065,1.90499050247199
834,1.83336738123568
152,1.85300597899402
1089,1.85878203715824
766,1.83798822776706
2634,1.82528089980578
610,1.84838513246265
1895,1.9396468514573
125,1.87842063491659
618,1.86340288368962
2324,1.90152486757346
2128,1.976322
366,1.91654261880043
735,1.89343838614355
1638,1.82528089980578
1378,1.86802373022099
2869,1.82528089980578
1261,1.8841966930808
1383,1.976322
662,1.976322
2109,1.87148936511952
2736,1.85069555572834
172,1.92000825369896
200,2.03321899371763
1209,1.84838513246265
2879,2.08173788229707
1715,1.87148936511952
2594,1.82528089980578
684,1.82528089980578
2484,1.93502600492592
773,1.82528089980578
2116,1.86917894185384
2468,1.93733642819161
62,1.82528089980578
2837,1.976322
1444,1.976322
1673,1.976322
2301,1.88997275124502
1705,1.82528089980578
1990,1.84722992082981
2623,1.94426769798867
1609,1.90961134900336
2180,1.82528089980578
2069,1.85531640225971
884,2.07942745903138
2421,1.82528089980578
1758,1.8945935977764
725,1.88650711634649
910,1.90499050247199
1025,1.976322
2089,1.87495500001805
1075,1.89921444430777
2682,1.976322
2446,1.90961134900336
1122,1.91076656063621
228,1.83221216960284
1694,1.976322
2904,1.91769783043327
963,1.976322
1910,1.82528089980578
252,1.86340288368962
1108,1.91423219553474
1593,1.82528089980578
2773,1.976322
2876,1.92462910023033
1111,1.82528089980578
637,1.84145386266559
282,1.82528089980578
1168,1.82528089980578
1674,1.95581981431711
2766,1.82528089980578
392,1.92000825369896
2115,1.9026800792063
1340,1.92809473512886
2710,1.82528089980578
2530,2.11985986618091
227,1.87148936511952
2467,1.92000825369896
196,1.93733642819161
2073,1.84029865103275
854,1.9211634653318
29,2.04361589841323
1663,1.87148936511952
2173,1.82528089980578
2906,1.89690402104208
1113,1.88766232797933
2557,1.83798822776706
2061,1.84376428593128
1360,1.82528089980578
1569,1.88304148144796
1159,1.92578431186317
2182,1.89112796287787
1508,1.88535190471365
2599,1.90730092573768
